time,sins_x,sins_y,x,y,z,ve,vn,vu,sins_pitch,sins_roll,sins_yaw,pitch,roll,yaw,gnss_mode,frame_type,measure_type,is_have_var,var_0,var_1,var_2,var_3,var_4,var_5,var_6,var_7,var_8,var_9
1523504532.036682,2.22254836078442,0.6343310929216838,127.34264083666667,36.34449443833333,54.5386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,3.6e-05,0.000169,0.0010890000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504533.0366912,2.2225494135379362,0.6343311315225492,127.34270115500001,36.34449665,54.5293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,3.6e-05,0.000144,0.001024,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504534.0359938,2.222550437493519,0.6343311533973424,127.34275982333332,36.34449790333333,54.4725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,3.6e-05,0.000169,0.0010890000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504535.0300784,2.2225514740736507,0.6343311625312321,127.342819215,36.34449842666666,54.4784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,6.4e-05,0.00019600000000000002,0.001444,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504536.0312788,2.2225524373208647,0.6343311653237589,127.34287440499999,36.34449858666666,54.4738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,4.9000000000000005e-05,0.000169,0.0012250000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504537.0314178,2.222553176206004,0.6343311706761021,127.34291674,36.34449889333334,54.6082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,0.0001,0.000169,0.0013689999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504538.0310657,2.2225538963579425,0.6343311790245935,127.34295800166669,36.34449937166666,54.5646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,0.00012099999999999999,0.00019600000000000002,0.0018489999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504539.0317564,2.222554617062568,0.6343311925799839,127.34299929500001,36.344500148333324,54.4176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,6.4e-05,4.9000000000000005e-05,0.00048399999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504540.0320518,2.222555466485226,0.6343312092478783,127.34304796333332,36.34450110333332,54.3991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,4.9000000000000005e-05,3.6e-05,0.000256,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504541.0317185,2.222556463126406,0.6343312170727712,127.34310506666665,36.34450155166666,54.3556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,6.4e-05,4.9000000000000005e-05,0.000361,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504542.0310154,2.2225575473249375,0.6343312061935522,127.34316718666665,36.344500928333325,54.3156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,6.4e-05,0.000144,0.0007840000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504543.0306728,2.2225586806835764,0.6343312318208035,127.34323212333332,36.34450239666667,54.3172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,6.4e-05,0.000169,0.0008410000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504544.0304039,2.2225598198599794,0.634331317283759,127.34329739333334,36.34450729333332,54.3316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,0.0001,0.000225,0.0010890000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504545.030992,2.222560906211083,0.6343314605752907,127.34335963666665,36.34451550333333,54.2652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,8.099999999999996e-05,0.000225,0.0009,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504546.0296147,2.2225619041903495,0.634331643369441,127.34341681666668,36.34452597666666,54.2455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,0.000169,0.0007289999999999999,0.0019359999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504547.0303626,2.222562818364723,0.6343318921952147,127.34346919500001,36.344540233333326,54.2248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,0.0001,0.0006250000000000001,0.0012250000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504548.0305092,2.222563645301723,0.634332238526716,127.34351657500001,36.34456007666667,54.2425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,0.000256,0.0013689999999999998,0.003025,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504549.0295236,2.2225644077488065,0.6343326845456063,127.34356026,36.34458563166666,54.2332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,0.00012099999999999999,0.000676,0.0012250000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504550.0298214,2.222565145295859,0.6343331889457604,127.34360251833331,36.34461453166668,54.496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,0.00012099999999999999,0.000676,0.0012959999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504551.0292485,2.2225658227454077,0.634333863195539,127.3436413333333,36.34465316333333,53.9193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,0.00032399999999999985,0.0025000000000000005,0.0033640000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504552.0271363,2.2225666516022704,0.6343346599092536,127.34368882333335,36.34469881166666,50.6295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,7.436528999999999,49.491225,33.039504,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504553.0274687,2.2225672128128906,0.6343353962927539,127.34372097833331,36.344741003333326,50.7901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,7.524049,50.055625,33.396841,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504554.0276482,2.222567609322608,0.6343361659247766,127.34374369666665,36.3447851,50.5822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,2.471184,3.912484,31.427235999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504555.0206008,2.222567609322608,0.6343361659247766,127.34374369666665,36.3447851,50.5822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,2.471184,3.912484,31.427235999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504556.02652,2.222567873827257,0.6343377771254755,127.34375885166669,36.344877415,51.7934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,14.190289,6.775609000000001,164.32676100000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504557.0267408,2.222567783070136,0.6343385695049558,127.34375365166669,36.344922815,51.8364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,14.190289,6.775609000000001,164.301124,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504558.0264857,2.2225676239542858,0.6343391918021007,127.34374453500001,36.34495847,51.8449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,14.197823999999999,6.775609000000001,164.275489,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504559.028238,2.222567418732654,0.6343396762182346,127.34373277666667,36.344986225,51.7905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,14.197823999999999,6.775609000000001,164.275489,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504560.0266004,2.2225671630419193,0.6343401257277835,127.3437181266667,36.34501198,51.7844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,14.197823999999999,6.775609000000001,164.24985600000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504561.0268114,2.222566914157967,0.6343406088058314,127.34370386666664,36.34503965833333,51.8787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,14.197823999999999,6.775609000000001,164.224225,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504562.0266368,2.222566833436489,0.6343410634350127,127.34369924166666,36.34506570666666,56.2118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,7.661823999999999,23.522499999999997,414.16320099999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504563.0276039,2.222566811387163,0.6343419502368057,127.34369797833331,36.34511651666666,54.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,1.830609,2.768896,20.232004000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504564.0282319,2.2225668505988936,0.6343427415399999,127.34370022499999,36.345161855,53.7363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,1.782225,2.692881,19.678096,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504565.0293233,2.222566712165195,0.6343433596774432,127.3436922933333,36.345197271666656,56.1959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,0.9082089999999999,1.390041,9.909904000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504566.0305407,2.222566651020494,0.6343442326329573,127.34368879,36.34524728833332,56.2032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,0.9082089999999999,1.390041,9.916201000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504567.0303555,2.2225664251167117,0.6343450594826905,127.3436758466667,36.34529466333333,56.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,0.9082089999999999,1.390041,9.9225,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504568.029092,2.22256606226276,0.634345813057684,127.34365505666668,36.34533784,56.2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,0.9082089999999999,1.390041,9.928800999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504569.0297196,2.222565584566143,0.6343464770100202,127.34362768666665,36.34537588166666,56.2557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,0.9082089999999999,1.390041,9.935104,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504570.0296762,2.22256499182324,0.634347027865021,127.34359372499999,36.34540744333333,56.2592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,0.9082089999999999,1.390041,9.941409,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504571.028941,2.2225642544216315,0.6343474460749986,127.34355147500001,36.345431405,56.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,0.9082089999999999,1.3923999999999999,9.947716,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504572.0313764,2.222563391705382,0.6343477369341185,127.343502045,36.34544807,56.1883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,0.9082089999999999,1.3923999999999999,9.947716,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504573.0294096,2.2225624377665905,0.6343478677756348,127.34344738833332,36.34545556666667,56.1597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,0.9101159999999999,1.3923999999999999,9.954024999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504574.0312119,2.222561418639751,0.6343478476170819,127.34338899666665,36.345454411666665,56.1906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,0.9101159999999999,1.3971239999999998,9.954024999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504575.0292222,2.222560329787009,0.6343477312908871,127.34332661,36.34544774666666,56.1589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,0.9101159999999999,1.3971239999999998,9.960336000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504576.0269086,2.222559275259075,0.6343480156632001,127.34326619,36.34546404,47.6866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,7.1984889999999995,65.65860899999997,257.474116,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504577.0275714,2.222558226897971,0.6343474143681838,127.34320612333335,36.345429588333324,51.1185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,2.298256,10.284849,130.23374400000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504578.0275753,2.222557016512134,0.634347302114424,127.3431367733333,36.34542315666666,50.8701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,2.3012889999999997,10.291264000000002,130.302225,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504579.027079,2.2225556678962213,0.6343477663720051,127.34305950333332,36.34544975666666,46.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,7.3441,66.91239999999996,262.50480400000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504580.0274148,2.2225544505581576,0.6343477737896547,127.34298975500002,36.34545018166668,45.9902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,7.360369,67.02696899999997,263.023524,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504581.0277634,2.2225532485789907,0.6343478442427785,127.3429208866667,36.34545421833332,45.557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,7.360369,66.961489,262.828944,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504582.0276523,2.2225522423675876,0.6343473170660778,127.34286323500001,36.34542401333332,51.2901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,3.1364409999999996,15.768841,32.547025,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504583.027575,2.2225511263458855,0.6343475027981993,127.34279929166664,36.345434655,51.1945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,3.083536,15.507844000000002,32.001649,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504584.030328,2.2225500501758693,0.6343477365850526,127.34273763166667,36.34544805,51.1083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,3.076516,15.460624,31.899903999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504585.031266,2.2225490037637163,0.6343479619943254,127.34267767666665,36.345460964999994,51.2138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,3.0800249999999996,15.468488999999998,31.922500000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504586.0282233,2.2225479880984467,0.634348161020038,127.34261948333332,36.34547236833334,51.2142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,3.0800249999999996,15.476356000000001,31.922500000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504587.0272832,2.2225470381739125,0.6343482715866459,127.34256505666664,36.34547870333333,51.2431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,1.6926009999999998,3.4969000000000006,33.849123999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504588.0270178,2.2225462743014766,0.6343484332041346,127.34252129,36.345487963333326,50.1248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,1.9937439999999997,7.027800999999999,135.48960000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504589.0274637,2.222545743139608,0.6343487250231857,127.34249085666667,36.34550468333334,48.9496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,1.739761,5.793649,128.981449,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504590.0270996,2.2225453586435733,0.6343487498650386,127.34246882666665,36.34550610666666,48.9902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,1.687401,5.6169,125.08185599999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504591.027534,2.2225449223112603,0.634348694887167,127.34244382666665,36.34550295666666,50.9792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,1.329409,2.140369,13.520329,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504592.0275419,2.222544315140303,0.6343487306664171,127.34240903833334,36.34550500666668,51.0704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,1.418481,2.9138490000000004,14.837903999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504593.0296388,2.222543551849643,0.6343485009519984,127.34236530499999,36.34549184499999,54.5247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,2.013561,1.7582760000000002,12.054784,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504594.0273776,2.2225429085503703,0.6343486434290432,127.3423284466667,36.34550000833334,50.8791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,1.5700089999999998,3.2112640000000003,14.055001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504595.0271926,2.222542149884833,0.6343484053370443,127.34228497833334,36.34548636666666,50.6498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,1.3782759999999998,1.671849,7.252249,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504596.0291018,2.2225413725442724,0.6343478363887968,127.34224044,36.34545376833332,53.3042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,1.0404,1.329409,7.469289000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504597.0281847,2.2225408964184528,0.6343472544669357,127.34221316,36.34542042666668,53.3437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,3.873024,4.355569000000001,23.011208999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504598.0273926,2.2225407243580766,0.6343465470849899,127.34220330166664,36.34537989666668,53.1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,2.396304,11.189025,54.87846400000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504599.0271745,2.2225406474181457,0.6343457319871403,127.3421988933333,36.345333195,53.9235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,2.4025000000000003,11.229201,55.04156099999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504600.0267172,2.22254061277336,0.6343448963234943,127.3421969083333,36.345285315,54.3576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,2.396304,11.195716000000001,54.87846400000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504601.0262835,2.2225406729290422,0.6343442037477582,127.34220035500002,36.34524563333333,52.7377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,2.4492249999999998,2.544025,19.386408999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504602.0261986,2.222540747105535,0.6343433739600542,127.34220460499999,36.34519809,52.7724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,2.4649,2.5600000000000005,19.501056000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504603.0269647,2.2225409077630927,0.6343425135999997,127.34221381,36.34514879500001,53.3218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,2.480625,2.576025,19.616041000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504604.026338,2.222541060741202,0.6343416523091027,127.34222257500001,36.34509944666667,53.2414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,4.857616000000001,2.8628639999999996,24.482704000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504605.0264595,2.222541226954724,0.6343407699288104,127.34223209833331,36.34504889,52.7467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,4.289041000000001,1.798281,23.030401000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504606.02671,2.222541338946685,0.6343396738329513,127.34223851500002,36.344986088333336,54.8823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,4.485924,4.477456,39.866596,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504607.0197504,2.222541338946685,0.6343396738329513,127.34223851500002,36.344986088333336,54.8823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,4.485924,4.477456,39.866596,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504608.020127,2.222541338946685,0.6343396738329513,127.34223851500002,36.344986088333336,54.8823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,4.485924,4.477456,39.866596,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504609.0253856,2.2225414385177182,0.6343366480428935,127.34224422,36.34481272333333,62.7142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,14.265729,6.770403999999999,163.43065600000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504610.0275548,2.2225414329035766,0.6343357561214682,127.34224389833336,36.34476162,62.797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,14.265729,6.770403999999999,163.43065600000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504611.0282412,2.222541442270176,0.6343348849112833,127.342244435,36.34471170333334,62.877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,14.265729,6.770403999999999,163.40508899999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504612.0257897,2.2225414941937216,0.6343340931426679,127.34224741,36.344666338333326,63.1291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,14.273284,6.770403999999999,163.379524,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504613.025631,2.2225415448955363,0.6343334149077208,127.34225031500002,36.34462747833334,63.2709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,14.273284,6.770403999999999,163.379524,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504614.0263512,2.2225415811402067,0.6343328333931028,127.34225239166666,36.34459416,63.4992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,14.273284,6.770403999999999,163.35396100000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504615.0258791,2.222541603684043,0.6343323161066012,127.34225368333333,36.34456452166666,63.6126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,14.273284,6.770403999999999,163.35396100000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504616.0267377,2.222541559469035,0.634332195969771,127.34225115,36.34455763833333,54.2271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,1.428025,1.734489,18.301283999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504617.0274916,2.2225415473680856,0.6343318830031474,127.34225045666665,36.344539706666666,53.8439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,1.3829759999999998,1.679616,17.715680999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504618.0290363,2.2225414089343873,0.6343315677094179,127.34224252499999,36.34452164166666,54.8015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,1.0261689999999999,1.1449,9.554281000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504619.0304,2.2225414086434996,0.6343312471215231,127.34224250833334,36.34450327333332,54.774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,1.0261689999999999,1.1449,9.560464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504620.0285163,2.2225414123377796,0.6343309286280235,127.34224272,36.344485025,54.8269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,1.0261689999999999,1.1449,9.566649,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504621.0285912,2.222541410272473,0.634330620664677,127.34224260166664,36.34446738,54.785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,1.028196,1.147041,9.572835999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504622.0291257,2.222541425834992,0.6343303077271422,127.3422434933333,36.34444945,54.8665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,1.0302249999999997,1.147041,9.566649,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504623.0293,2.2225414164393036,0.6343299936260542,127.34224295500002,36.34443145333332,54.8402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,1.032256,1.147041,9.572835999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504624.0289316,2.2225414134140657,0.6343296723109391,127.34224278166666,36.344413043333326,54.8987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,1.032256,1.147041,9.572835999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504625.0293255,2.2225412014147397,0.6343292410400809,127.342230635,36.34438833333333,54.6133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,0.000169,0.00012099999999999999,0.0012959999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504626.0288363,2.2225411786672815,0.6343288003153559,127.34222933166666,36.34436308166666,54.6155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,0.000169,0.00012099999999999999,0.0013689999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504627.029023,2.222541154552649,0.6343283442317337,127.34222795,36.34433695,54.6174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,0.0001,6.4e-05,0.0007289999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504628.0290713,2.2225411277036677,0.6343279135717408,127.34222641166669,36.344312275,54.6351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,0.00012099999999999999,0.0001,0.001024,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504629.029577,2.222541077961784,0.6343274740396574,127.34222356166669,36.34428709166666,54.7018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,8.099999999999996e-05,8.099999999999996e-05,0.0007840000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1523504630.0297422,2.2225409698095473,0.6343269862783092,127.34221736499998,36.344259145,54.6877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,0.0001,0.0001,0.001024,0.0,0.0,0.0,0.0,0.0,0.0,0.0
